  Agent.cpp
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Agent.cpp(58,43): warning C4244:  'argument': conversion from 'double' to 'float', possible loss of data
  Ai-Interactive-Agents.cpp
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Agent.cpp(170,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(51,124): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(51,124): warning C4244:         with
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(51,124): warning C4244:         [
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(51,124): warning C4244:             T=float
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(51,124): warning C4244:         ]
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(51,80): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(51,80): warning C4244:         with
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(51,80): warning C4244:         [
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(51,80): warning C4244:             T=float
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(51,80): warning C4244:         ]
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(52,125): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(52,125): warning C4244:         with
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(52,125): warning C4244:         [
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(52,125): warning C4244:             T=float
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(52,125): warning C4244:         ]
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(52,80): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(52,80): warning C4244:         with
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(52,80): warning C4244:         [
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(52,80): warning C4244:             T=float
E:\AI-Interactive\interactive-agents-petrut123\interactive-agents-petrut123\Ai-Interactive-Agents\Ai-Interactive-Agents\Ai-Interactive-Agents.cpp(52,80): warning C4244:         ]
